2024-09-25 02:11:32 | INFO | stdout | /root/project/hw-chat-0.4/logs
2024-09-25 05:12:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55544 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 05:12:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37414 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 05:12:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37416 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 05:12:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53658 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 05:12:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37420 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 05:12:47 | INFO | stdout | [32;1m[1;3m
2024-09-25 05:12:47 | INFO | stdout | Action:
2024-09-25 05:12:47 | INFO | stdout | ```
2024-09-25 05:12:47 | INFO | stdout | {"action": "Final Answer", "action_input": "action: [['GetWeather'], ['北京', '大理']]\nobservation: [{'action_result': '北京现在的温度是20度，大理是25度。北京今天的天气状况是晴朗，大理是多云。'}]"}
2024-09-25 05:12:47 | INFO | stdout | ```[0m
2024-09-25 05:12:47 | INFO | stdout | 
2024-09-25 05:12:47 | INFO | stdout | [1m> Finished chain.[0m
2024-09-25 05:13:06 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 05:13:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59412 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 05:13:10 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 05:13:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59418 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 05:13:51 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 05:13:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45940 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 05:13:55 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 05:13:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50004 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 05:14:36 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 05:14:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40616 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 05:14:40 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 05:14:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40628 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 05:15:21 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 05:15:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53058 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 05:15:25 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 05:15:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56078 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 05:16:06 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 05:16:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48176 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 05:16:10 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 05:16:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48192 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 05:16:51 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 05:16:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47714 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 05:16:55 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 05:16:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49576 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 05:17:36 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 05:17:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45282 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 05:17:40 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 05:17:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45286 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 05:18:21 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 05:18:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38678 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 05:18:25 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 05:18:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56780 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 05:19:06 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 05:19:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35912 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 05:19:10 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 05:19:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35914 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 05:19:51 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 05:19:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47208 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 05:19:55 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 05:19:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38330 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 05:20:36 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 05:20:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38254 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 05:20:40 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 05:20:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38266 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 05:21:21 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 05:21:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38326 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 05:21:25 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 05:21:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46504 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 05:22:06 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 05:22:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33568 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 05:22:10 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 05:22:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33580 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 05:22:51 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 05:22:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35510 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 05:22:55 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 05:22:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52616 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 05:23:36 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 05:23:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56488 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 05:23:41 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 05:23:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56494 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 05:24:21 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 05:24:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58962 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 05:24:26 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 05:24:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43536 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 05:25:06 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 05:25:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51948 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 05:25:11 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 05:25:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51956 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 05:25:51 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 05:25:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57818 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 05:25:56 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 05:25:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54678 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 05:26:37 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 05:26:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58032 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 05:26:41 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 05:26:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58042 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 05:27:22 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 05:27:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38334 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 05:27:26 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 05:27:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41928 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 05:28:07 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 05:28:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56784 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 05:28:11 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 05:28:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56786 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 05:28:52 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 05:28:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43578 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 05:28:56 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 05:28:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51142 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 05:29:37 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 05:29:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51896 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 05:29:41 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 05:29:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51898 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 05:30:22 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 05:30:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49518 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 05:30:26 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 05:30:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44530 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 05:31:07 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 05:31:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46842 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 05:31:11 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 05:31:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46858 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 05:31:52 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 05:31:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51772 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 05:31:56 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 05:31:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42202 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 05:32:37 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 05:32:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38516 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 05:32:41 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 05:32:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38526 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 05:33:22 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 05:33:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60244 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 05:33:26 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 05:33:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32848 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 05:34:07 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 05:34:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37884 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 05:34:11 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 05:34:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37900 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 05:34:52 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 05:34:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52992 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 05:34:56 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 05:34:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52998 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 05:35:37 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 05:35:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38504 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 05:35:41 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 05:35:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38508 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 05:36:22 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 05:36:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58166 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 05:36:26 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 05:36:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58182 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 05:37:07 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 05:37:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57576 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 05:37:11 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 05:37:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57582 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 05:37:52 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 05:37:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48502 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 05:37:56 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 05:37:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48518 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 05:38:37 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 05:38:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35814 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 05:38:41 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 05:38:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35816 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 05:39:22 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 05:39:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57700 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 05:39:26 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 05:39:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57714 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 05:40:07 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 05:40:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46654 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 05:40:11 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 05:40:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46662 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 05:40:52 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 05:40:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36534 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 05:40:56 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 05:40:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36542 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 05:41:37 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 05:41:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46420 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 05:41:41 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 05:41:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46430 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 05:42:22 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 05:42:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33036 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 05:42:26 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 05:42:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33044 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 05:43:07 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 05:43:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42912 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 05:43:11 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
